Trial,Crop,Actual Moisture (%),Predicted Moisture (%),Absolute Error (%),Mode,Temperature (°C),Humidity (%),ADC Value
408,Groundnut,6.08,5.95,0.13,Online,30.7,58.6,2976
409,Mustard,12.34,12.00,0.34,Online,30.5,57.1,3006
410,Groundnut,6.64,6.27,0.37,Offline,30.8,59.1,2758
411,Groundnut,8.24,7.98,0.26,Online,31.2,54.4,2882
412,Groundnut,12.65,13.41,0.76,Online,30.5,53.8,2740
413,Groundnut,12.65,13.66,1.00,Offline,31.2,54.9,2738
414,Mustard,10.01,9.80,0.21,Offline,30.8,53.4,2891
415,Mustard,10.42,10.34,0.09,Online,31.1,56.7,2966
416,Mustard,9.14,9.46,0.32,Offline,30.9,59.6,2846
417,Mustard,8.05,8.55,0.50,Offline,30.6,53.3,3032
418,Mustard,8.30,8.42,0.12,Online,31.9,53.9,2826
419,Mustard,10.71,10.52,0.19,Online,31.5,56.2,2745
420,Mustard,11.27,11.11,0.16,Offline,30.3,59.5,2744
421,Mustard,11.54,11.90,0.36,Online,31.7,55.2,2700
422,Mustard,11.53,10.61,0.92,Online,31.0,56.6,2867
423,Mustard,6.64,6.77,0.13,Offline,31.8,53.3,2807
424,Mustard,9.46,9.24,0.22,Online,31.6,54.0,2718
425,Mustard,6.40,6.70,0.30,Online,30.9,59.9,3031
426,Mustard,9.85,9.21,0.64,Online,30.0,59.8,2771
427,Mustard,9.09,9.22,0.13,Online,30.5,53.0,2808
428,Mustard,12.21,12.18,0.04,Online,31.1,59.7,2967
429,Mustard,8.46,8.65,0.19,Offline,31.3,57.5,2939
430,Groundnut,6.82,6.34,0.47,Offline,30.5,59.1,3000
431,Mustard,7.00,7.09,0.09,Online,30.3,56.2,2789
432,Groundnut,11.33,11.44,0.11,Offline,31.7,56.6,2802
433,Mustard,10.33,10.43,0.10,Online,32.0,56.4,2949
434,Mustard,6.71,6.82,0.11,Online,31.1,57.7,2707
435,Groundnut,6.59,6.77,0.19,Online,30.3,54.0,2852
436,Mustard,10.91,11.44,0.53,Online,30.5,53.2,3046
437,Groundnut,6.51,6.27,0.24,Online,30.0,55.2,2873
438,Groundnut,11.75,12.36,0.61,Offline,31.8,57.9,3042
439,Groundnut,10.94,10.94,0.00,Offline,30.2,54.4,2857
440,Mustard,6.57,6.12,0.44,Online,31.2,57.7,2914
441,Mustard,6.59,6.13,0.47,Offline,30.5,59.8,2876
442,Mustard,12.91,12.56,0.34,Online,31.1,53.7,2874
443,Groundnut,8.62,9.01,0.39,Offline,31.3,57.7,3039
444,Groundnut,8.59,8.88,0.29,Online,31.7,56.1,3037
445,Mustard,11.69,12.23,0.54,Offline,30.4,59.1,2845
446,Mustard,12.63,12.67,0.03,Online,30.0,54.2,3023
447,Mustard,12.90,12.78,0.12,Online,30.3,57.8,2860
448,Mustard,11.27,10.64,0.64,Offline,31.8,58.9,2826
449,Mustard,8.63,8.40,0.24,Offline,31.7,59.6,2781
450,Groundnut,6.58,6.51,0.07,Online,31.2,57.8,2846
451,Groundnut,11.44,10.69,0.75,Offline,31.2,56.5,2938
452,Groundnut,9.91,9.47,0.44,Online,31.3,57.3,2783
453,Mustard,8.97,9.11,0.14,Offline,30.4,59.1,2812
454,Groundnut,12.34,12.81,0.47,Offline,31.8,57.0,2924
455,Groundnut,6.78,7.32,0.54,Online,30.8,53.2,3031
456,Groundnut,9.45,10.10,0.65,Offline,30.8,59.5,2942
457,Groundnut,6.08,6.22,0.14,Offline,31.0,57.8,2842
458,Groundnut,9.28,9.16,0.12,Online,30.1,57.7,2740
459,Mustard,6.39,6.53,0.14,Offline,30.3,54.5,2957
460,Groundnut,6.83,7.14,0.31,Online,31.5,57.6,2984
461,Mustard,6.82,6.41,0.42,Online,30.2,55.8,2804
462,Mustard,10.54,10.39,0.15,Online,31.2,57.6,2901
463,Mustard,11.22,11.83,0.61,Online,30.5,53.7,3006
464,Mustard,10.08,9.90,0.19,Online,30.8,57.6,3030
465,Mustard,12.74,12.88,0.15,Offline,30.6,60.0,2965
466,Groundnut,8.62,8.75,0.12,Online,30.7,53.3,2909
467,Groundnut,8.00,7.60,0.40,Online,31.4,59.8,2750
468,Mustard,12.08,11.81,0.27,Offline,30.6,55.8,2817
469,Mustard,7.57,7.36,0.20,Offline,31.1,59.1,2900
470,Mustard,12.74,11.78,0.97,Offline,31.0,58.5,2738
471,Groundnut,6.09,5.62,0.46,Online,31.3,57.0,2727
472,Mustard,12.79,13.47,0.68,Online,31.9,58.2,2958
473,Groundnut,6.30,6.07,0.23,Online,31.5,59.1,2783
474,Mustard,12.24,12.27,0.04,Offline,30.4,55.8,2854
475,Groundnut,9.69,9.38,0.31,Online,30.1,55.3,2816
476,Mustard,12.95,13.86,0.91,Offline,30.5,57.7,2701
477,Groundnut,6.52,6.27,0.25,Online,31.2,58.7,2792
478,Mustard,9.88,9.77,0.11,Offline,30.1,58.3,2865
479,Groundnut,12.79,13.55,0.76,Online,31.0,58.6,3049
480,Groundnut,9.66,10.19,0.53,Online,31.2,56.0,2995
481,Groundnut,10.41,9.88,0.52,Online,30.7,58.7,2957
482,Groundnut,10.87,11.40,0.53,Offline,31.5,53.8,2780
483,Groundnut,9.18,9.12,0.06,Offline,30.2,56.8,2967
484,Groundnut,10.39,10.36,0.03,Online,30.2,53.0,2934
485,Groundnut,10.09,9.50,0.59,Online,31.5,55.3,3020
486,Mustard,12.31,11.48,0.83,Online,31.0,55.6,3010
487,Mustard,6.32,6.55,0.23,Offline,31.4,55.8,3000
488,Mustard,7.97,7.96,0.00,Online,30.9,57.9,2912
489,Mustard,12.65,12.53,0.13,Online,30.5,55.7,2761
490,Mustard,12.23,12.68,0.45,Online,31.6,56.1,2748
491,Groundnut,9.19,9.58,0.39,Online,31.6,54.7,2826
492,Groundnut,10.34,9.78,0.56,Offline,31.4,55.6,2922
493,Groundnut,7.94,8.08,0.14,Offline,30.5,54.6,2978
494,Groundnut,7.32,6.89,0.43,Online,31.2,53.5,2993
495,Groundnut,9.25,9.62,0.37,Online,30.7,57.2,2983
496,Mustard,8.47,8.69,0.21,Offline,30.2,57.7,2976
497,Mustard,10.09,10.82,0.74,Offline,31.8,57.3,2806
498,Mustard,6.54,6.09,0.45,Online,30.3,56.2,2845
499,Mustard,12.82,11.91,0.91,Offline,31.9,55.7,2798
500,Groundnut,12.90,12.45,0.45,Offline,30.9,59.0,2772
